ASSAY_ID	ASSAY	PROJECT	PLATE	WELL	WELL_TYPE	RAW_VALUE_A	BSUB_VALUE_A	Z_SCORE_A	RAW_VALUE_B	BSUB_VALUE_B	Z_SCORE_B	COMPOSITE_Z	REPRODUCIBILITY	CHEMBANK_ID	VIRTUAL_ID	SMILES
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E05	compound treatment	2040.0	593.02	1.804	1480.0	60.952	0.1962	1.4143	0.7794	2060330	BSPBio_002643	OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E06	compound treatment	1680.0	233.02	0.7088	1560.0	140.95	0.4536	0.822	0.9767	1001332	BSPBio_002644	CN(C)CCC[C@]1(OCc2cc(C#N)ccc21)c3ccc(F)cc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E07	compound treatment	1440.0	-6.9841	-0.0212	1600.0	180.95	0.5823	0.3967	0.6809	691	BSPBio_002645	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c4ccccc4)C(=O)N2C1C(=O)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E08	compound treatment	1880.0	433.02	1.3173	1920.0	500.95	1.6121	2.0714	0.995	3480229	BSPBio_002646	COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C3CCCO3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E09	compound treatment	1840.0	393.02	1.1956	1400.0	-19.048	-0.0613	0.8021	0.67	2060340	BSPBio_002647	CC(=O)/C(=C\c1ccccc1)/CC(=O)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E10	compound treatment	1440.0	-6.9841	-0.0212	1880.0	460.95	1.4834	1.0339	0.6969	3174103	BSPBio_002648	C/C/1=C\CC[C@@]2(C)OC2[C@H]3OC(=O)C(=C)[C@@H]3CC1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E11	compound treatment	1520.0	73.016	0.2221	1360.0	-59.048	-0.19	0.0227	0.0776	1054504	BSPBio_002649	COc1c(OCC(O)C(C)(C)O)ccc2c(OC)c3ccoc3nc12
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E12	compound treatment	1200.0	-246.98	-0.7513	1480.0	60.952	0.1962	-0.3926	-0.5056	1470	BSPBio_002650	N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(=N)N)C(=O)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E13	compound treatment	1360.0	-86.984	-0.2646	1440.0	20.952	0.0674	-0.1394	-0.5106	2060307	BSPBio_002651	COc1ccc2[C@@H](O)[C@H](Cc3ccc(OC)c(OC)c3)COc2c1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E14	compound treatment	1880.0	433.02	1.3173	1640.0	220.95	0.711	1.4342	0.9581	690	BSPBio_002652	CC(C)NCC(O)COc1ccccc1CC=C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E15	compound treatment	1400.0	-46.984	-0.1429	1880.0	460.95	1.4834	0.9479	0.636	2060301	BSPBio_002653	COc1ccc(cc1O)c2cc(=O)c3c(O)cc(O)cc3o2
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E16	compound treatment	1600.0	153.02	0.4655	1680.0	260.95	0.8398	0.923	0.9613	885	BSPBio_002654	Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E17	compound treatment	1400.0	-46.984	-0.1429	1640.0	220.95	0.711	0.4017	0.5539	2069298	BSPBio_002655	CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E18	compound treatment	1760.0	313.02	0.9522	1120.0	-299.05	-0.9624	-0.0072	-0.0053	1200	BSPBio_002656	NC1C[C@H]1c2ccccc2
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E19	compound treatment	1600.0	153.02	0.4655	1200.0	-219.05	-0.7049	-0.1693	-0.2004	3474304	BSPBio_002657	COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E20	compound treatment	1840.0	393.02	1.1956	1400.0	-19.048	-0.0613	0.8021	0.67	2060201	BSPBio_002658	CC(=O)OCC(O)CC(O)CCCCCCCCCCCC#C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E21	compound treatment	1240.0	-206.98	-0.6297	1400.0	-19.048	-0.0613	-0.4886	-0.7723	1001204	BSPBio_002659	COc1ccc(cc1)C(=O)CC(=O)c2ccc(cc2)C(C)(C)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E22	compound treatment	1160.0	-286.98	-0.873	1640.0	220.95	0.711	-0.1145	-0.1017	2081691	BSPBio_002660	CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E23	mock treatment	1680.0	233.02	0.7088	1280.0	-139.05	-0.4475	0.1848	0.2205			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	E24	mock treatment	1680.0	233.02	0.7088	1440.0	20.952	0.0674	0.5489	0.7709			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F01	mock treatment	1560.0	113.02	0.3438	1520.0	100.95	0.3249	0.4728	0.9996			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F02	mock treatment	1440.0	-6.9841	-0.0212	1360.0	-59.048	-0.19	-0.1494	-0.7813			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F03	compound treatment	1160.0	-286.98	-0.873	1560.0	140.95	0.4536	-0.2966	-0.3014	2069315	BSPBio_002661	COc1cc(OC)c2c(=O)c(coc2c1)c3ccccc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F04	compound treatment	1480.0	33.016	0.1004	1600.0	180.95	0.5823	0.4828	0.817	1668673	BSPBio_002662	Nc1ccc(cc1)S(=O)(=O)Nc2ccc(Cl)nn2
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F05	compound treatment	1520.0	73.016	0.2221	1080.0	-339.05	-1.0911	-0.6145	-0.5518	3079229	BSPBio_002663	CC1(C)C2CC(O)C(C)(O)CC21
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F06	compound treatment	1720.0	273.02	0.8305	1360.0	-59.048	-0.19	0.4529	0.5316	2069240	BSPBio_002664	CC(=O)OCC(=O)[C@@]1(O)CCC2C3CC[C@@H]4C[C@@H](CC[C@]4(C)C3C(=O)C[C@@]21C)OC(=O)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F07	compound treatment	1440.0	-6.9841	-0.0212	1600.0	180.95	0.5823	0.3967	0.6809	2060187	BSPBio_002665	COc1cccc(/C=C/C(=O)O)c1C(C)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F08	compound treatment	1480.0	33.016	0.1004	1240.0	-179.05	-0.5762	-0.3364	-0.5752	813	BSPBio_002666	CC(=O)O[C@H]1CCC2C3CCc4cc(OC(=O)C)ccc4C3CC[C@]12C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F09	compound treatment	1400.0	-46.984	-0.1429	1560.0	140.95	0.4536	0.2197	0.4619	3198535	BSPBio_002667	CC(=O)O[C@@H]1CC2C(C)(C)[C@H](O)C[C@H](O)[C@]2(C)C3CC[C@]4(C)[C@@H](OC(=O)C=C4[C@]13C)c5ccoc5
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F10	compound treatment	1520.0	73.016	0.2221	1880.0	460.95	1.4834	1.206	0.804	3054072	BSPBio_002668	OC(=O)CCCCCCCCCCCCC1CCC=C1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F11	compound treatment	1840.0	393.02	1.1956	1680.0	260.95	0.8398	1.4392	0.9851	1044258	BSPBio_002669	COc1cc2occ(c3ccc(O)cc3)c(=O)c2c(OC)c1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F12	compound treatment	1560.0	113.02	0.3438	1720.0	300.95	0.9685	0.9279	0.9029	2060132	BSPBio_002670	CC1=CC(=O)C2C(C)(C)CCC[C@]2(C)[C@@]1(O)CCc3ccoc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F13	compound treatment	1360.0	-86.984	-0.2646	1560.0	140.95	0.4536	0.1336	0.2545	3198552	BSPBio_002671	CO[C@H]1[C@@H](O)[C@@H](C)O[C@H](O[C@H]2CCC3(C)C4CCC5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F14	compound treatment	1640.0	193.02	0.5872	1760.0	340.95	1.0972	1.191	0.9571	2060140	BSPBio_002672	COc1cc2occc2c3oc(=O)ccc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F15	compound treatment	1320.0	-126.98	-0.3863	1200.0	-219.05	-0.7049	-0.7716	-0.9599	1020088	BSPBio_002673	NNCc1ccccc1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F16	compound treatment	1680.0	233.02	0.7088	1280.0	-139.05	-0.4475	0.1848	0.2205	3174245	BSPBio_002674	OC[C@H]1O[C@@H](Oc2cc(O)cc(O)c2C(=O)CCc3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F17	compound treatment	4760.0	3313.0	10.0783	3520.0	2101.0	6.7611	11.9073	0.9811	2549	BSPBio_002675	C[n+]1cc2c3OCOc3ccc2c4ccc5cc6OCOc6cc5c14
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F18	compound treatment	1160.0	-286.98	-0.873	1240.0	-179.05	-0.5762	-1.0247	-0.9797	422	BSPBio_002676	Oc1cccc2C(=O)C=CC(=O)c12
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F19	compound treatment	1400.0	-46.984	-0.1429	1280.0	-139.05	-0.4475	-0.4175	-0.8887	1482	BSPBio_002677	CN1CCc2cc3OCOc3cc2C1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F20	compound treatment	120.0	-1327.0	-4.0367	120.0	-1299.0	-4.1805	-5.8104	-0.9998	2060136	BSPBio_002678	CC(=C)c1cc2cc(C(=O)C)c(O)cc2o1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F21	compound treatment	1480.0	33.016	0.1004	1080.0	-339.05	-1.0911	-0.7005	-0.6393	3471036	BSPBio_002679	OC(=O)C1=C(C[n+]2ccccc2)CSC3C(NC(=O)Cc4cccs4)C(=O)N31
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F22	compound treatment	1680.0	233.02	0.7088	1640.0	220.95	0.711	1.004	1.0	2060245	BSPBio_002680	OC[C@H]1O[C@@](CO)(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F23	mock treatment	1280.0	-166.98	-0.508	1360.0	-59.048	-0.19	-0.4936	-0.91			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	F24	mock treatment	1720.0	273.02	0.8305	1600.0	180.95	0.5823	0.999	0.9849			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G01	mock treatment	1520.0	73.016	0.2221	1480.0	60.952	0.1962	0.2958	0.9981			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G02	mock treatment	1520.0	73.016	0.2221	1600.0	180.95	0.5823	0.5688	0.9127			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G03	compound treatment	1480.0	33.016	0.1004	1120.0	-299.05	-0.9624	-0.6095	-0.6299	1000656	BSPBio_002681	OC1=C([C@H]2CC[C@@H](CC2)c3ccc(Cl)cc3)C(=O)c4ccccc4C1=O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G04	compound treatment	1280.0	-166.98	-0.508	1680.0	260.95	0.8398	0.2346	0.2391	351	BSPBio_002682	CC(C)NCC(O)COc1cccc2ccccc12
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G05	compound treatment	1280.0	-166.98	-0.508	1480.0	60.952	0.1962	-0.2205	-0.4049		BSPBio_002683	
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G06	compound treatment	1520.0	73.016	0.2221	1360.0	-59.048	-0.19	0.0227	0.0776	709	BSPBio_002684	COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G07	compound treatment	1560.0	113.02	0.3438	1720.0	300.95	0.9685	0.9279	0.9029	1898	BSPBio_002685	OC(=O)CC[N+](=O)[O-]
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G08	compound treatment	1520.0	73.016	0.2221	1480.0	60.952	0.1962	0.2958	0.9981	832	BSPBio_002686	CCCn1c(=O)n(CCC)c2[nH]c(nc2c1=O)C3CCCC3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G09	compound treatment	1560.0	113.02	0.3438	1840.0	420.95	1.3547	1.201	0.8593	1635	BSPBio_002687	CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G10	compound treatment	1640.0	193.02	0.5872	1320.0	-99.048	-0.3187	0.1898	0.2841	1001954	BSPBio_002688	C/C=C/1\[C@@H]2Cc3[nH]c(=O)ccc3[C@@]1(N)CC(=C2)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G11	compound treatment	1520.0	73.016	0.2221	1480.0	60.952	0.1962	0.2958	0.9981	1000155	BSPBio_002689	C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4c(=O)c(cn1c24)C(=O)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G12	compound treatment	1560.0	113.02	0.3438	1320.0	-99.048	-0.3187	0.0177	0.0378	721	BSPBio_002690	CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](OC3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@H](C)C[C@]4(CO4)C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G13	compound treatment	1680.0	233.02	0.7088	1560.0	140.95	0.4536	0.822	0.9767	2069295	BSPBio_002691	CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc4ccc(cc4)c5ccccc5c6nnn[nH]6
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G14	compound treatment	1760.0	313.02	0.9522	1720.0	300.95	0.9685	1.3581	1.0	3650208	BSPBio_002692	CCC1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](OC2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]3N(CCCCn4cnc(c4)c5cccnc5)C(=O)O[C@]31C)OC
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G15	compound treatment	1760.0	313.02	0.9522	1800.0	380.95	1.2259	1.5402	0.9922	1000093	BSPBio_002693	CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c3ccccn3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G16	compound treatment	1480.0	33.016	0.1004	1560.0	140.95	0.4536	0.3918	0.8433	3078277	BSPBio_002694	CN[C@H]1[C@@H](O)[C@H]2O[C@@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)C[C@@H]2O[C@@H]1O[C@H]4O[C@H](CO)[C@@H](N)[C@H](O)[C@H]4O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G17	compound treatment	1680.0	233.02	0.7088	1800.0	380.95	1.2259	1.3681	0.9661	1606766	BSPBio_002695	CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nnn[nH]4
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G18	compound treatment	1440.0	-6.9841	-0.0212	1520.0	100.95	0.3249	0.2147	0.6595	1672	BSPBio_002696	OC(=O)CCc1nc(c(o1)c2ccccc2)c3ccccc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G19	compound treatment	1360.0	-86.984	-0.2646	1600.0	180.95	0.5823	0.2247	0.3512	1001366	BSPBio_002697	COc1c(N2CCNC(C)C2)c(F)cc3c(=O)c(cn(C4CC4)c13)C(=O)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G20	compound treatment	1800.0	353.02	1.0739	1840.0	420.95	1.3547	1.7172	0.9934	3078457	BSPBio_002698	CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G21	compound treatment	1440.0	-6.9841	-0.0212	1480.0	60.952	0.1962	0.1237	0.6269	1000878	BSPBio_002699	OCCN1C[C@@H](O)[C@@H](O)C(O)C1CO
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G22	compound treatment	960.0	-486.98	-1.4814	1400.0	-19.048	-0.0613	-1.0909	-0.7357	3198316	BSPBio_002700	C[C@@H]1O[C@@H](OC[C@H]2OC(Oc3c(oc4cc(OCCO)cc(O)c4c3=O)c5ccc(OCCO)c(OCCO)c5)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G23	mock treatment	1240.0	-206.98	-0.6297	1320.0	-99.048	-0.3187	-0.6706	-0.9502			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	G24	mock treatment	1600.0	153.02	0.4655	1320.0	-99.048	-0.3187	0.1038	0.1839			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H01	mock treatment	1360.0	-86.984	-0.2646	1280.0	-139.05	-0.4475	-0.5035	-0.9686			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H02	mock treatment	1440.0	-6.9841	-0.0212	1440.0	20.952	0.0674	0.0327	0.4619			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H03	compound treatment	1240.0	-206.98	-0.6297	1280.0	-139.05	-0.4475	-0.7616	-0.986	755	BSPBio_002701	CC(CN(C)C)CN1c2ccccc2CCc3ccccc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H04	compound treatment	1680.0	233.02	0.7088	1600.0	180.95	0.5823	0.913	0.9952	1330	BSPBio_002702	ClCCN(CCCl)CCCl
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H05	compound treatment	1160.0	-286.98	-0.873	1320.0	-99.048	-0.3187	-0.8427	-0.9067	1082	BSPBio_002703	CN(Cc1cc(Br)cc(Br)c1N)C2CCCCC2
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H06	compound treatment	1400.0	-46.984	-0.1429	1480.0	60.952	0.1962	0.0376	0.1551	1086162	BSPBio_002704	COc1c2ccoc2c(OC)c3oc(=O)ccc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H07	compound treatment	1640.0	193.02	0.5872	1360.0	-59.048	-0.19	0.2808	0.455	1837	BSPBio_002705	CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H08	compound treatment	1320.0	-126.98	-0.3863	1520.0	100.95	0.3249	-0.0434	-0.086	3174242	BSPBio_002706	OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H09	compound treatment	1560.0	113.02	0.3438	1360.0	-59.048	-0.19	0.1087	0.2768	3650210	BSPBio_002707	COC1C[C@H]2N3C[C@@H](O)C2(C=C1)c4cc5OCOc5cc4C3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H10	compound treatment	1680.0	233.02	0.7088	1600.0	180.95	0.5823	0.913	0.9952	1601	BSPBio_002708	COc1c(OC)c2ccc(=O)oc2c3ccoc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H11	compound treatment	1480.0	33.016	0.1004	1520.0	100.95	0.3249	0.3007	0.8844	2069260	BSPBio_002709	CC[C@@]1(O)C[C@H](O)c2c(O)c3C(=O)c4c(O)ccc(O)c4C(=O)c3cc2[C@H]1C(=O)OC
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H12	compound treatment	2320.0	873.02	2.6557	1800.0	380.95	1.2259	2.7448	0.9384	2060142	BSPBio_002710	CC(=O)OC1C/C(=C/CC/C(=C/CC[C@](C)(O)C2CC1C(=C)C(=O)O2)/C)/C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H13	compound treatment	1840.0	393.02	1.1956	1360.0	-59.048	-0.19	0.711	0.5873	1191	BSPBio_002711	Oc1c(Cl)cc(Cl)c2cccnc12
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H14	compound treatment	1640.0	193.02	0.5872	1400.0	-19.048	-0.0613	0.3718	0.6299	1000110	BSPBio_002712	CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H15	compound treatment	1480.0	33.016	0.1004	1520.0	100.95	0.3249	0.3007	0.8844	862	BSPBio_002713	CCCCCCCCCCCCCCCC[N+](C)(C)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H16	compound treatment	1560.0	113.02	0.3438	1640.0	220.95	0.711	0.7459	0.9444	2060264	BSPBio_002714	C[C@@H]1CC[C@]2(CCC3(C)[C@]4(OC2=O)C=CC5[C@@]6(C)CC[C@H](O)C(C)(C)C6CC[C@]53C)C4[C@H]1C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H17	compound treatment	1480.0	33.016	0.1004	2080.0	660.95	2.127	1.575	0.7397	3079226	BSPBio_002715	C1CN2Cc3ccccc3N=C2C1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H18	compound treatment	1520.0	73.016	0.2221	1600.0	180.95	0.5823	0.5688	0.9127	2060134	BSPBio_002716	COc1cc2ccc(=O)oc2c3ccoc13
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H19	compound treatment	1480.0	33.016	0.1004	1400.0	-19.048	-0.0613	0.0277	0.2352	3173855	BSPBio_002717	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)/[C@H](C)[C@@H](O)[C@]1(C)O
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H20	compound treatment	1440.0	-6.9841	-0.0212	1800.0	380.95	1.2259	0.8519	0.6947	2060080	BSPBio_002718	CC(=CCCC1(C)Oc2c(CC=C(C)C)c3OC4(C5CC6CC4C(=O)c3c(O)c2C=C1)C(C/C=C(/C)\C(=O)O)(OC5(C)C)C6O)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H21	compound treatment	1600.0	153.02	0.4655	1360.0	-59.048	-0.19	0.1948	0.3874	3055573	BSPBio_002719	OC[C@H]1OC([C@H](O)[C@@H]1O)n2cnc3c(=O)[nH]cnc23
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H22	compound treatment	1800.0	353.02	1.0739	1640.0	220.95	0.711	1.2621	0.98	1913604	BSPBio_002720	OC(=O)CCCN1C(=O)c2cccc3cccc(C1=O)c23
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H23	mock treatment	1480.0	33.016	0.1004	1440.0	20.952	0.0674	0.1187	0.9812			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	H24	mock treatment	1400.0	-46.984	-0.1429	1640.0	220.95	0.711	0.4017	0.5539			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I01	mock treatment	1720.0	273.02	0.8305	1560.0	140.95	0.4536	0.908	0.9595			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I02	mock treatment	1720.0	273.02	0.8305	1400.0	-19.048	-0.0613	0.5439	0.6531			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I03	compound treatment	1240.0	-206.98	-0.6297	1480.0	60.952	0.1962	-0.3065	-0.4648	1001030	BSPBio_002721	Cc1onc(c1c2ccc(cc2)S(=O)(=O)N)c3ccccc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I04	compound treatment	1680.0	233.02	0.7088	1560.0	140.95	0.4536	0.822	0.9767	2660	BSPBio_002722	CCN(C(=O)/C=C/C)c1ccccc1C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I05	compound treatment	1640.0	193.02	0.5872	1600.0	180.95	0.5823	0.827	1.0	3480074	BSPBio_002723	CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I06	compound treatment	1680.0	233.02	0.7088	1520.0	100.95	0.3249	0.7309	0.9374	939	BSPBio_002724	Cc1cccc(Nc2ccccc2C(=O)O)c1C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	I07	compound treatment	1560.0	113.02	0.3438	1480.0	60.952	0.1962	0.3818	0.9646	3480078	BSPBio_002725	CC(C)N(CCC(c1ccccc1)c2cc(C)ccc2O)C(C)C
